,approval_status,created,description,id,image_url,is_organization,name,revision_id,state,title,type
563,approved,2012-10-11T12:20:43.297930,"This group gathers datasets of relevance to educational applications. it includes data about open educational resources (OER) and items which were created with an explicit educational purpose, as well as otherwise relevant datasets (academic publications, video assets, etc). All datasets included should expose linked data, and provide at least a SPARQL endpoint. For any enquiries, please contact the administrators via [email].",1a24e0c3-013b-481d-b25c-f36c651315d8,,True,linked-education,db4324b3-511f-43a7-ae1b-1940b9a5dc93,active,Linked Education Cloud,organization
564,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
565,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
566,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
567,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
568,approved,2010-11-22T15:48:11.963288,"Group for Library Linked Data

Policy described at: <a href=""http://esw.w3.org/TaskForces/CommunityProjects/LinkedLibraryData/Datasets/CKANmetainformation
"">http://esw.w3.org/TaskForces/CommunityProjects/LinkedLibraryData/Datasets/CKANmetainformation</a>

Cloud (partial) available at <a href=""http://semantic.ckan.net/group/?group=http://ckan.net/group/lld"">http://semantic.ckan.net/group/?group=http://ckan.net/group/lld</a>. The brightly coloured circles represent the packages that are part of the LLD group. They grey circles represent packages that are connected to but are not members of this group (they typically are members of the general <a href=""http://ckan.net/group/lod"">LOD Cloud</a> group). The size of the circles and the thickness of the lines are related to the size of the data and the number of outward links (logarithmic) respectively. ",ed47c074-2073-48d3-b852-03b01bc70703,,True,lld,2292e642-27e2-43e9-9673-879b29e4da19,active,Library Linked Data,organization
569,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
570,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
571,approved,2009-11-25T14:42:49.997148,A group for Linking Open Data datasets. The initial import of data for this group was done in October 2009 from the list of [RDF datasets dumps](http://esw.w3.org/DataSetRDFDumps) provided by the W3C Linking Open Data Interest Group.,a27ebdd0-6059-46e5-b59c-5aaee0168568,,True,lod,8027041f-1c90-472b-9b0f-bb0ab36e74d3,active,Linking Open Data,organization
572,approved,2012-09-28T06:50:27.285802,"NOSS Social Knowledge Business es una plataforma de software semántica y social pensada para hacer realidad el concepto de Empresa 2.0 en las organizaciones. Integra gestión del conocimiento, aprendizaje informal, trabajo colaborativo y redes sociales en un mismo entorno corporativo. Los beneficios de la adopción del Social Business Corporativo incluyen productos y servicios más innovadores, comunicación y marketing más efectivo, mejor acceso al conocimiento y mayor productividad.
GNOSS Social Knowledge Business ofrece un conjunto integrado de capacidades y herramientas sociales del máximo nivel concebidas para dar visibilidad a los resultados de las prácticas de gestión del conocimiento de la organización.",a2434aea-f477-4f92-8f84-78090a9188f8,http://content.gnoss.com/imagenes/usuarios/ImagenesCKEditor/ead12030-b781-4015-bad5-5d2d8045810d/2cc99472-eaf9-4738-87e2-d5337c0c9aca.png,True,gnoss-projects,0d45a315-29f1-43f4-9bda-ebdde30ddb53,active,GNOSS Projects,organization
573,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
574,approved,2009-11-25T14:42:49.997148,A group for Linking Open Data datasets. The initial import of data for this group was done in October 2009 from the list of [RDF datasets dumps](http://esw.w3.org/DataSetRDFDumps) provided by the W3C Linking Open Data Interest Group.,a27ebdd0-6059-46e5-b59c-5aaee0168568,,True,lod,8027041f-1c90-472b-9b0f-bb0ab36e74d3,active,Linking Open Data,organization
575,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
576,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
577,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
578,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
579,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
580,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
581,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
582,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
583,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
584,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
585,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
586,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
587,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
588,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
589,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
590,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
591,approved,2010-11-22T15:48:11.963288,"Group for Library Linked Data

Policy described at: <a href=""http://esw.w3.org/TaskForces/CommunityProjects/LinkedLibraryData/Datasets/CKANmetainformation
"">http://esw.w3.org/TaskForces/CommunityProjects/LinkedLibraryData/Datasets/CKANmetainformation</a>

Cloud (partial) available at <a href=""http://semantic.ckan.net/group/?group=http://ckan.net/group/lld"">http://semantic.ckan.net/group/?group=http://ckan.net/group/lld</a>. The brightly coloured circles represent the packages that are part of the LLD group. They grey circles represent packages that are connected to but are not members of this group (they typically are members of the general <a href=""http://ckan.net/group/lod"">LOD Cloud</a> group). The size of the circles and the thickness of the lines are related to the size of the data and the number of outward links (logarithmic) respectively. ",ed47c074-2073-48d3-b852-03b01bc70703,,True,lld,2292e642-27e2-43e9-9673-879b29e4da19,active,Library Linked Data,organization
592,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
593,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
594,approved,2013-04-14T10:30:27.718520,The goal of the PlanetData project is the creation of a durable community around large-scale data management composed of academic and industrial partners. ,03edf3fa-fe5a-42ec-badd-d5f41e5e0023,http://wiki.planet-data.eu/uploads/f/fb/PlanetData.jpeg,True,planet-data,1bbb7344-fd1c-44b5-b9ef-c6fa81f12c69,active,planet-data,organization
595,approved,2012-10-11T12:20:43.297930,"This group gathers datasets of relevance to educational applications. it includes data about open educational resources (OER) and items which were created with an explicit educational purpose, as well as otherwise relevant datasets (academic publications, video assets, etc). All datasets included should expose linked data, and provide at least a SPARQL endpoint. For any enquiries, please contact the administrators via [email].",1a24e0c3-013b-481d-b25c-f36c651315d8,,True,linked-education,db4324b3-511f-43a7-ae1b-1940b9a5dc93,active,Linked Education Cloud,organization
596,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
597,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
598,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
599,approved,2009-11-25T14:42:49.997148,A group for Linking Open Data datasets. The initial import of data for this group was done in October 2009 from the list of [RDF datasets dumps](http://esw.w3.org/DataSetRDFDumps) provided by the W3C Linking Open Data Interest Group.,a27ebdd0-6059-46e5-b59c-5aaee0168568,,True,lod,8027041f-1c90-472b-9b0f-bb0ab36e74d3,active,Linking Open Data,organization
600,approved,2012-05-18T10:41:09.559685,,6b851d89-ccb3-4e7c-9ddc-83f5e75ce669,,True,nhs,b0900fbd-b89e-4536-a0da-7149c2bd2a85,active,NHS,organization
601,approved,2012-09-28T06:50:27.285802,"NOSS Social Knowledge Business es una plataforma de software semántica y social pensada para hacer realidad el concepto de Empresa 2.0 en las organizaciones. Integra gestión del conocimiento, aprendizaje informal, trabajo colaborativo y redes sociales en un mismo entorno corporativo. Los beneficios de la adopción del Social Business Corporativo incluyen productos y servicios más innovadores, comunicación y marketing más efectivo, mejor acceso al conocimiento y mayor productividad.
GNOSS Social Knowledge Business ofrece un conjunto integrado de capacidades y herramientas sociales del máximo nivel concebidas para dar visibilidad a los resultados de las prácticas de gestión del conocimiento de la organización.",a2434aea-f477-4f92-8f84-78090a9188f8,http://content.gnoss.com/imagenes/usuarios/ImagenesCKEditor/ead12030-b781-4015-bad5-5d2d8045810d/2cc99472-eaf9-4738-87e2-d5337c0c9aca.png,True,gnoss-projects,0d45a315-29f1-43f4-9bda-ebdde30ddb53,active,GNOSS Projects,organization
602,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
603,approved,2009-11-25T14:42:49.997148,A group for Linking Open Data datasets. The initial import of data for this group was done in October 2009 from the list of [RDF datasets dumps](http://esw.w3.org/DataSetRDFDumps) provided by the W3C Linking Open Data Interest Group.,a27ebdd0-6059-46e5-b59c-5aaee0168568,,True,lod,8027041f-1c90-472b-9b0f-bb0ab36e74d3,active,Linking Open Data,organization
604,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
605,approved,2010-02-26T11:12:18.334260,"This group comprises open bibliographic datasets according to the [Principles on Open Bibliographic Data](http://openbiblio.net/principles) and a few not yet really open bibliographic datasets.

It is maintained by members of the [OKFN Working Group on Open Bibliographic Data](http://openbiblio.net/).
",b15a85e0-4870-4d6f-8cb1-a5e1b12a83df,http://assets.okfn.org/web/images/header-logox2.png,True,bibliographic,98afb2ca-a8cb-4610-a5ec-0795b0489c49,active,Bibliographic Data,organization
606,approved,2011-11-17T10:34:35.250319,,3b218c81-12e0-4c46-8c25-578abf85db1e,,True,product-scheme-classifications,ceb3fb94-71bb-4291-9f82-8f37ab665cc2,active,Product Scheme Classifications,organization
607,approved,2011-11-17T10:34:35.250319,,3b218c81-12e0-4c46-8c25-578abf85db1e,,True,product-scheme-classifications,ceb3fb94-71bb-4291-9f82-8f37ab665cc2,active,Product Scheme Classifications,organization
608,approved,2011-01-10T17:09:26.120726,A group for packages related to history.,ff622fed-7fcd-4917-b383-ff4fa895087e,,True,history,8babf531-55d9-4fb5-9dc4-ca58c329adee,active,History,organization
609,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
610,approved,2013-10-10T14:24:46.556146,,94d03217-717d-41ce-a20c-00e754e94183,,True,global,6f9b4b38-6781-489c-bb4d-ea106ee7ac37,active,Global,organization
611,approved,2010-04-26T21:06:05.978206,"This group catalogs data sets that are available on the Web as [Linked Data](http://en.wikipedia.org/wiki/Linked_Data)  and contain data links pointing at other Linked Data sets.

The descriptions of the data sets in this group are used to generate the [Linking Open Data Cloud diagram](http://lod-cloud.net) at regular intervals. The descriptions are also used generate the statistics provided in the [State of the LOD Cloud](http://lod-cloud.net/state/) document.

If you publish a linked data set yourself, please add it to CKAN so that it appears in the next version of the LOD cloud diagram. Please describe your data set according to [Guidelines for Collecting Metadata on Linked Datasets in CKAN](http://www.w3.org/wiki/TaskForces/CommunityProjects/LinkingOpenData/DataSets/CKANmetainformation). Please tag newly added data sets with lod. The editors of this group will review your description afterwards and move your dataset into the lodcloud group.
 
Please also use the [CKAN LOD Validator](http://www4.wiwiss.fu-berlin.de/lodcloud/ckan/validator/validate.php) to check that the description of your data set is complete.",ce086ef6-9e56-4af1-a63c-fd768fa2dfff,http://lod-cloud.net/diagram/resources/lod-cloud-icon.png,True,lodcloud,c5462628-d015-41d3-b737-b0e439b98e72,active,Linking Open Data Cloud,organization
